account,classification,trades,total_pnl,win_rate
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100,124769.221441,37.0
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945,-40282.335904,6.67
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778,1113373.547515,52.64
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574,276719.270187,16.03
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421,125650.11674,58.19
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170,-4235.153050999999,30.0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825,35658.894935000004,57.7
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622,-1658.7368009999998,47.83
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943,30053.395556,40.16
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720,-11933.080125,36.11
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797,16706.884912,37.64
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5,1793.1602149999999,80.0
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868,30121.91049,38.22
0x271b280974205ca63b716753467d5a371de622ab,Greed,540,-100019.806374,24.44
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599,-19038.340561,0.0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574,-25666.012284,28.75
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481,108009.960644,44.45
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399,13422.524859,43.03
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970,31192.591971,44.85
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887,5505.749364,46.67
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112,11415.247787,68.75
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478,90895.05041,48.78
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381,3979.190772,43.31
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253,20075.672949,54.15
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015,42292.843076,57.54
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263,-56967.825773000004,11.03
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161,30992.181771,45.96
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256,-467.058896,67.97
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102,-3531.989984,72.55
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33,-1228.907104,60.61
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668,-76179.494853,30.22
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115,14406.384865,49.57
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471,54685.021109,32.22
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63,10591.760255,44.44
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272,10953.24796,41.54
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19,110.553364,100.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206,36870.155091,36.89
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79,4256.559309,62.03
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26,4239.816383,50.0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2,8019.163096,50.0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61,9461.082288,4.92
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108,4019.61859,23.15
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98,99648.278349,35.71
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68,12082.95,2.94
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48,74293.663505,52.08
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79,0.0,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15,124284.948775,100.0
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237,5615.052102,10.13
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772,227680.491734,63.73
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134,58961.37973,50.75
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391,-14527.442518,26.34
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150,67275.949439,34.29
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924,9999.484228,37.66
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398,36566.483324,35.08
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656,4029.241688,43.9
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986,166696.399486,30.93
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167,20496.054182,35.93
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396,296781.722858,40.9
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135,96392.783186,59.56
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672,97380.090931,75.3
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371,74346.546606,42.86
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446,129217.68646,33.36
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156,-19126.158064,35.55
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334,79023.471493,34.36
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277,45514.323221,42.68
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346,-71121.820704,30.35
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223,0.0,0.0
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981,367166.216924,37.05
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169,163047.664946,37.65
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517,381330.49405,55.42
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143,2037.258612,30.77
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171,73192.077142,89.47
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359,2040.359057,22.01
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241,30203.401038,50.62
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61,1258.120923,37.7
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509,33980.0,61.3
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,98,0.0,0.0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311,-58219.752261,16.08
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593,453595.31817600003,31.7
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,79,0.0,0.0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221,198900.56161,42.08
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,227,573.585288,0.44
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431,144514.3446,64.5
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,488,21077.717,12.3
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,57,-4526.698469,0.0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316,25672.838055,91.46
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831,210726.855269,85.46
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664,49364.275663,77.94
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618,95937.394195,80.79
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464,-2605.9564710000004,71.52
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825,3222.822132,47.39
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,3,1260.832586,33.33
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544,4036.552319,46.88
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,83,6775.291988000001,53.01
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,104,-395.0559780000001,13.46
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159,12713.493131000001,27.67
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,98,-19135.913281,5.1
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745,151292.732859,29.68
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653,-360101.898234,54.69
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946,47610.460743999996,30.66
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,49,-4825.496358,20.41
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,80,11.717676000000012,2.5
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,55,258.41533,34.55
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297,57108.9113,48.15
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430,12960.109958,31.96
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539,1774.309786,25.05
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986,56071.411052999996,33.62
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474,9299.484548,32.7
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804,-24036.539128,19.91
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195,808.3427170000001,28.11
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,68,3425.96095,48.53
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549,63520.274683,27.95
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,191,-621.54506,0.0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199,60254.251561,33.78
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,45,0.0,0.0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270,1011.258943,22.59
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497,47791.247782,42.35
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324,12934.469345,31.84
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115,35098.877549,33.75
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399,9467.021637,31.95
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,5,-961.048507,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256,46411.26711,51.95
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,44,-16719.913714000002,6.82
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108,44169.810737,95.37
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,4,-53.631353999999995,0.0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,80,622.41079,7.5
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190,20925.513222,55.26
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,123,8129.3406589999995,34.96
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170,38168.35486,44.71
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,17,0.0,0.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,5,15.24474,20.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455,14542.702934,32.75
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5,43.2005,40.0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,52,7157.683579,38.46
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739,9544.906134,31.12
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643,1105304.859175,51.0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005,93165.161357,32.71
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889,534058.23633,27.32
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457,401309.434693,37.81
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577,-33221.806818,33.61
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947,51692.358711,51.1
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314,4017.948928,27.39
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480,261917.977792,37.95
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437,620872.375844,49.83
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5,4.672458,20.0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270,57368.780126,47.1
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387,37712.523408999994,25.06
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310,6053.160569999998,8.39
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181,236797.727737,49.87
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350,30258.203855,24.29
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413,-90302.553718,16.46
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079,30774.092128,41.33
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723,478811.468185,59.63
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901,55978.79696,37.66
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338,243399.51314,46.47
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143,27116.682664,34.78
